
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/9765), 100s
[>--------------------------------------------------] 0% (2/9765), 121s
[>--------------------------------------------------] 0% (3/9765), 138s
[>--------------------------------------------------] 0% (4/9765), 161s
[=>-------------------------------------------------] 2% (204/9765), 4s
[=>-------------------------------------------------] 2% (205/9765), 4s
[=>-------------------------------------------------] 2% (206/9765), 4s
[=>-------------------------------------------------] 2% (207/9765), 4s
[=>-------------------------------------------------] 2% (208/9765), 4s
[=>-------------------------------------------------] 2% (209/9765), 4s
[=>-------------------------------------------------] 2% (210/9765), 4s
[=>-------------------------------------------------] 2% (211/9765), 4s
[=>-------------------------------------------------] 2% (212/9765), 4s
[=>-------------------------------------------------] 2% (213/9765), 4s
[=>-------------------------------------------------] 2% (214/9765), 4s
[=>-------------------------------------------------] 2% (215/9765), 4s
[=>-------------------------------------------------] 2% (216/9765), 4s
[=>-------------------------------------------------] 2% (217/9765), 4s
[=>-------------------------------------------------] 2% (218/9765), 4s
[=>-------------------------------------------------] 2% (219/9765), 4s
[=>-------------------------------------------------] 2% (220/9765), 4s
[=>-------------------------------------------------] 2% (221/9765), 4s
[=>-------------------------------------------------] 2% (222/9765), 4s
[=>-------------------------------------------------] 2% (223/9765), 4s
[=>-------------------------------------------------] 2% (224/9765), 4s
[=>-------------------------------------------------] 2% (225/9765), 4s
[=>-------------------------------------------------] 2% (226/9765), 4s
[=>-------------------------------------------------] 2% (227/9765), 4s
[=>-------------------------------------------------] 2% (228/9765), 4s
[=>-------------------------------------------------] 2% (229/9765), 4s
[=>-------------------------------------------------] 2% (230/9765), 4s
[=>-------------------------------------------------] 2% (231/9765), 4s
[=>-------------------------------------------------] 2% (232/9765), 4s
[=>-------------------------------------------------] 2% (233/9765), 4s
[=>-------------------------------------------------] 2% (234/9765), 4s
[=>-------------------------------------------------] 2% (235/9765), 4s
[=>-------------------------------------------------] 2% (236/9765), 4s
[=>-------------------------------------------------] 2% (237/9765), 4s
[=>-------------------------------------------------] 2% (238/9765), 4s
[=>-------------------------------------------------] 2% (239/9765), 4s
[=>-------------------------------------------------] 2% (240/9765), 4s
[=>-------------------------------------------------] 2% (241/9765), 4s
[=>-------------------------------------------------] 2% (242/9765), 4s
[=>-------------------------------------------------] 2% (243/9765), 4s
[=>-------------------------------------------------] 2% (244/9765), 4s
[=>-------------------------------------------------] 2% (245/9765), 5s
[=>-------------------------------------------------] 2% (246/9765), 5s
[=>-------------------------------------------------] 2% (247/9765), 5s
[=>-------------------------------------------------] 2% (248/9765), 5s
[=>-------------------------------------------------] 2% (249/9765), 5s
[=>-------------------------------------------------] 2% (250/9765), 5s
[=>-------------------------------------------------] 2% (251/9765), 5s
[=>-------------------------------------------------] 2% (252/9765), 5s
[=>-------------------------------------------------] 2% (253/9765), 5s
[=>-------------------------------------------------] 2% (254/9765), 5s
[=>-------------------------------------------------] 2% (255/9765), 5s
[=>-------------------------------------------------] 2% (256/9765), 5s
[=>-------------------------------------------------] 2% (257/9765), 5s
[=>-------------------------------------------------] 2% (258/9765), 5s
[=>-------------------------------------------------] 2% (259/9765), 5s
[=>-------------------------------------------------] 2% (260/9765), 5s
[=>-------------------------------------------------] 2% (261/9765), 5s
[=>-------------------------------------------------] 2% (262/9765), 5s
[=>-------------------------------------------------] 2% (263/9765), 5s
[=>-------------------------------------------------] 2% (264/9765), 5s
[=>-------------------------------------------------] 2% (265/9765), 5s
[=>-------------------------------------------------] 2% (266/9765), 5s
[=>-------------------------------------------------] 2% (267/9765), 5s
[=>-------------------------------------------------] 2% (268/9765), 5s
[=>-------------------------------------------------] 2% (269/9765), 5s
[=>-------------------------------------------------] 2% (270/9765), 5s
[=>-------------------------------------------------] 2% (271/9765), 5s
[=>-------------------------------------------------] 2% (272/9765), 5s
[=>-------------------------------------------------] 2% (273/9765), 5s
[=>-------------------------------------------------] 2% (274/9765), 5s
[=>-------------------------------------------------] 2% (275/9765), 5s
[=>-------------------------------------------------] 2% (276/9765), 5s
[=>-------------------------------------------------] 2% (277/9765), 5s
[=>-------------------------------------------------] 2% (278/9765), 5s
[=>-------------------------------------------------] 2% (279/9765), 5s
[=>-------------------------------------------------] 2% (280/9765), 5s
[=>-------------------------------------------------] 2% (281/9765), 5s
[=>-------------------------------------------------] 2% (282/9765), 5s
[=>-------------------------------------------------] 2% (283/9765), 5s
[=>-------------------------------------------------] 2% (284/9765), 5s
[=>-------------------------------------------------] 2% (285/9765), 5s
[=>-------------------------------------------------] 2% (286/9765), 5s
[=>-------------------------------------------------] 2% (287/9765), 5s
[=>-------------------------------------------------] 2% (288/9765), 5s
[=>-------------------------------------------------] 2% (289/9765), 5s
[=>-------------------------------------------------] 2% (290/9765), 5s
[=>-------------------------------------------------] 2% (291/9765), 5s
[=>-------------------------------------------------] 2% (292/9765), 5s
[=>-------------------------------------------------] 3% (293/9765), 5s
[=>-------------------------------------------------] 3% (294/9765), 5s
[=>-------------------------------------------------] 3% (295/9765), 6s
[=>-------------------------------------------------] 3% (296/9765), 6s
[=>-------------------------------------------------] 3% (297/9765), 6s
[=>-------------------------------------------------] 3% (298/9765), 6s
[=>-------------------------------------------------] 3% (299/9765), 6s
[=>-------------------------------------------------] 3% (300/9765), 6s
[=>-------------------------------------------------] 3% (301/9765), 6s
[=>-------------------------------------------------] 3% (302/9765), 6s
[=>-------------------------------------------------] 3% (303/9765), 6s
[=>-------------------------------------------------] 3% (304/9765), 6s
[=>-------------------------------------------------] 3% (305/9765), 6s
[=>-------------------------------------------------] 3% (306/9765), 6s
[=>-------------------------------------------------] 3% (307/9765), 6s
[=>-------------------------------------------------] 3% (308/9765), 6s
[=>-------------------------------------------------] 3% (309/9765), 6s
[=>-------------------------------------------------] 3% (310/9765), 6s
[=>-------------------------------------------------] 3% (311/9765), 6s
[=>-------------------------------------------------] 3% (312/9765), 6s
[=>-------------------------------------------------] 3% (313/9765), 6s
[=>-------------------------------------------------] 3% (314/9765), 6s
[=>-------------------------------------------------] 3% (315/9765), 6s
[=>-------------------------------------------------] 3% (316/9765), 6s
[=>-------------------------------------------------] 3% (317/9765), 6s
[=>-------------------------------------------------] 3% (318/9765), 6s
[=>-------------------------------------------------] 3% (319/9765), 6s
[=>-------------------------------------------------] 3% (320/9765), 6s
[=>-------------------------------------------------] 3% (321/9765), 6s
[=>-------------------------------------------------] 3% (322/9765), 6s
[=>-------------------------------------------------] 3% (323/9765), 6s
[=>-------------------------------------------------] 3% (324/9765), 6s
[=>-------------------------------------------------] 3% (325/9765), 6s
[=>-------------------------------------------------] 3% (326/9765), 6s
[=>-------------------------------------------------] 3% (327/9765), 6s
[=>-------------------------------------------------] 3% (328/9765), 6s
[=>-------------------------------------------------] 3% (329/9765), 6s
[=>-------------------------------------------------] 3% (330/9765), 6s
[=>-------------------------------------------------] 3% (331/9765), 6s
[=>-------------------------------------------------] 3% (332/9765), 6s
[=>-------------------------------------------------] 3% (333/9765), 6s
[=>-------------------------------------------------] 3% (334/9765), 6s
[=>-------------------------------------------------] 3% (335/9765), 6s
[=>-------------------------------------------------] 3% (336/9765), 6s
[=>-------------------------------------------------] 3% (337/9765), 6s
[=>-------------------------------------------------] 3% (338/9765), 6s
[=>-------------------------------------------------] 3% (339/9765), 6s
[=>-------------------------------------------------] 3% (340/9765), 6s
[=>-------------------------------------------------] 3% (341/9765), 6s
[=>-------------------------------------------------] 3% (342/9765), 6s
[=>-------------------------------------------------] 3% (343/9765), 6s
[=>-------------------------------------------------] 3% (344/9765), 6s
[=>-------------------------------------------------] 3% (345/9765), 7s
[=>-------------------------------------------------] 3% (346/9765), 7s
[=>-------------------------------------------------] 3% (347/9765), 7s
[=>-------------------------------------------------] 3% (348/9765), 7s
[=>-------------------------------------------------] 3% (349/9765), 7s
[=>-------------------------------------------------] 3% (350/9765), 7s
[=>-------------------------------------------------] 3% (351/9765), 7s
[=>-------------------------------------------------] 3% (352/9765), 7s
[=>-------------------------------------------------] 3% (353/9765), 7s
[=>-------------------------------------------------] 3% (354/9765), 7s
[=>-------------------------------------------------] 3% (355/9765), 7s
[=>-------------------------------------------------] 3% (356/9765), 7s
[=>-------------------------------------------------] 3% (357/9765), 7s
[=>-------------------------------------------------] 3% (358/9765), 7s
[=>-------------------------------------------------] 3% (359/9765), 7s
[=>-------------------------------------------------] 3% (360/9765), 7s
[=>-------------------------------------------------] 3% (361/9765), 7s
[=>-------------------------------------------------] 3% (362/9765), 7s
[=>-------------------------------------------------] 3% (363/9765), 7s
[=>-------------------------------------------------] 3% (364/9765), 7s
[=>-------------------------------------------------] 3% (365/9765), 7s
[=>-------------------------------------------------] 3% (366/9765), 7s
[=>-------------------------------------------------] 3% (367/9765), 7s
[=>-------------------------------------------------] 3% (368/9765), 7s
[=>-------------------------------------------------] 3% (369/9765), 7s
[=>-------------------------------------------------] 3% (370/9765), 7s
[=>-------------------------------------------------] 3% (371/9765), 7s
[=>-------------------------------------------------] 3% (372/9765), 7s
[=>-------------------------------------------------] 3% (373/9765), 7s
[=>-------------------------------------------------] 3% (374/9765), 7s
[=>-------------------------------------------------] 3% (375/9765), 7s
[=>-------------------------------------------------] 3% (376/9765), 7s
[=>-------------------------------------------------] 3% (377/9765), 7s
[=>-------------------------------------------------] 3% (378/9765), 7s
[=>-------------------------------------------------] 3% (379/9765), 7s
[=>-------------------------------------------------] 3% (380/9765), 7s
[=>-------------------------------------------------] 3% (381/9765), 7s
[=>-------------------------------------------------] 3% (382/9765), 7s
[=>-------------------------------------------------] 3% (383/9765), 7s
[=>-------------------------------------------------] 3% (384/9765), 7s
[=>-------------------------------------------------] 3% (385/9765), 7s
[=>-------------------------------------------------] 3% (386/9765), 7s
[=>-------------------------------------------------] 3% (387/9765), 7s
[=>-------------------------------------------------] 3% (388/9765), 7s
[=>-------------------------------------------------] 3% (389/9765), 7s
[=>-------------------------------------------------] 3% (390/9765), 7s
[==>------------------------------------------------] 4% (391/9765), 7s
[==>------------------------------------------------] 4% (392/9765), 7s
[==>------------------------------------------------] 4% (393/9765), 7s
[==>------------------------------------------------] 4% (394/9765), 7s
[==>------------------------------------------------] 4% (395/9765), 8s
[==>------------------------------------------------] 4% (396/9765), 8s
[==>------------------------------------------------] 4% (397/9765), 8s
[==>------------------------------------------------] 4% (398/9765), 8s
[==>------------------------------------------------] 4% (399/9765), 8s
[==>------------------------------------------------] 4% (400/9765), 8s
[==>------------------------------------------------] 4% (401/9765), 8s
[==>------------------------------------------------] 4% (402/9765), 8s
[==>------------------------------------------------] 4% (403/9765), 8s
[==>------------------------------------------------] 4% (404/9765), 8s
[==>------------------------------------------------] 4% (405/9765), 8s
[==>------------------------------------------------] 4% (406/9765), 8s
[==>------------------------------------------------] 4% (407/9765), 8s
[==>------------------------------------------------] 4% (408/9765), 8s
[==>------------------------------------------------] 4% (409/9765), 8s
[==>------------------------------------------------] 4% (410/9765), 8s
[==>------------------------------------------------] 4% (411/9765), 8s
[==>------------------------------------------------] 4% (412/9765), 8s
[==>------------------------------------------------] 4% (413/9765), 8s
[==>------------------------------------------------] 4% (414/9765), 8s
[==>------------------------------------------------] 4% (415/9765), 8s
[==>------------------------------------------------] 4% (416/9765), 8s
[==>------------------------------------------------] 4% (417/9765), 8s
[==>------------------------------------------------] 4% (418/9765), 8s
[==>------------------------------------------------] 4% (419/9765), 8s
[==>------------------------------------------------] 4% (420/9765), 8s
[==>------------------------------------------------] 4% (421/9765), 8s
[==>------------------------------------------------] 4% (422/9765), 8s
[==>------------------------------------------------] 4% (423/9765), 8s
[==>------------------------------------------------] 4% (424/9765), 8s
[==>------------------------------------------------] 4% (425/9765), 8s
[==>------------------------------------------------] 4% (426/9765), 8s
[==>------------------------------------------------] 4% (427/9765), 8s
[==>------------------------------------------------] 4% (428/9765), 8s
[==>------------------------------------------------] 4% (429/9765), 8s
[==>------------------------------------------------] 4% (430/9765), 8s
[==>------------------------------------------------] 4% (431/9765), 8s
[==>------------------------------------------------] 4% (432/9765), 8s
[==>------------------------------------------------] 4% (433/9765), 8s
[==>------------------------------------------------] 4% (434/9765), 8s
[==>------------------------------------------------] 4% (435/9765), 8s
[==>------------------------------------------------] 4% (436/9765), 8s
[==>------------------------------------------------] 4% (437/9765), 8s
[==>------------------------------------------------] 4% (438/9765), 8s
[==>------------------------------------------------] 4% (439/9765), 8s
[==>------------------------------------------------] 4% (440/9765), 8s
[==>------------------------------------------------] 4% (441/9765), 8s
[==>------------------------------------------------] 4% (442/9765), 8s
[==>------------------------------------------------] 4% (443/9765), 8s
[==>------------------------------------------------] 4% (444/9765), 8s
[==>------------------------------------------------] 4% (445/9765), 9s
[==>------------------------------------------------] 4% (446/9765), 9s
[==>------------------------------------------------] 4% (447/9765), 9s
[==>------------------------------------------------] 4% (448/9765), 9s
[==>------------------------------------------------] 4% (449/9765), 9s
[==>------------------------------------------------] 4% (450/9765), 9s
[==>------------------------------------------------] 4% (451/9765), 9s
[==>------------------------------------------------] 4% (452/9765), 9s
[==>------------------------------------------------] 4% (453/9765), 9s
[==>------------------------------------------------] 4% (454/9765), 9s
[==>------------------------------------------------] 4% (455/9765), 9s
[==>------------------------------------------------] 4% (456/9765), 9s
[==>------------------------------------------------] 4% (457/9765), 9s
[==>------------------------------------------------] 4% (458/9765), 9s
[==>------------------------------------------------] 4% (459/9765), 9s
[==>------------------------------------------------] 4% (460/9765), 9s
[==>------------------------------------------------] 4% (461/9765), 9s
[==>------------------------------------------------] 4% (462/9765), 9s
[==>------------------------------------------------] 4% (463/9765), 9s
[==>------------------------------------------------] 4% (464/9765), 9s
[==>------------------------------------------------] 4% (465/9765), 9s
[==>------------------------------------------------] 4% (466/9765), 9s
[==>------------------------------------------------] 4% (467/9765), 9s
[==>------------------------------------------------] 4% (468/9765), 9s
[==>------------------------------------------------] 4% (469/9765), 9s
[==>------------------------------------------------] 4% (470/9765), 9s
[==>------------------------------------------------] 4% (471/9765), 9s
[==>------------------------------------------------] 4% (472/9765), 9s
[==>------------------------------------------------] 4% (473/9765), 9s
[==>------------------------------------------------] 4% (474/9765), 9s
[==>------------------------------------------------] 4% (475/9765), 9s
[==>------------------------------------------------] 4% (476/9765), 9s
[==>------------------------------------------------] 4% (477/9765), 9s
[==>------------------------------------------------] 4% (478/9765), 9s
[==>------------------------------------------------] 4% (479/9765), 9s
[==>------------------------------------------------] 4% (480/9765), 9s
[==>------------------------------------------------] 4% (481/9765), 9s
[==>------------------------------------------------] 4% (482/9765), 9s
[==>------------------------------------------------] 4% (483/9765), 9s
[==>------------------------------------------------] 4% (484/9765), 9s
[==>------------------------------------------------] 4% (485/9765), 9s
[==>------------------------------------------------] 4% (486/9765), 9s
[==>------------------------------------------------] 4% (487/9765), 9s
[==>------------------------------------------------] 4% (488/9765), 9s
[==>------------------------------------------------] 5% (489/9765), 9s
[==>------------------------------------------------] 5% (490/9765), 9s
[==>------------------------------------------------] 5% (491/9765), 9s
[==>------------------------------------------------] 5% (492/9765), 9s
[==>------------------------------------------------] 5% (493/9765), 9s
[==>------------------------------------------------] 5% (494/9765), 9s
[==>------------------------------------------------] 5% (495/9765), 10s
[==>------------------------------------------------] 5% (496/9765), 10s
[==>------------------------------------------------] 5% (497/9765), 10s
[==>------------------------------------------------] 5% (498/9765), 10s
[==>------------------------------------------------] 5% (499/9765), 10s
[==>------------------------------------------------] 5% (500/9765), 10s
[==>------------------------------------------------] 5% (501/9765), 10s
[==>------------------------------------------------] 5% (502/9765), 10s
[==>------------------------------------------------] 5% (503/9765), 10s
[==>------------------------------------------------] 5% (504/9765), 10s
[==>------------------------------------------------] 5% (505/9765), 10s
[==>------------------------------------------------] 5% (506/9765), 10s
[==>------------------------------------------------] 5% (507/9765), 10s
[==>------------------------------------------------] 5% (508/9765), 10s
[==>------------------------------------------------] 5% (509/9765), 10s
[==>------------------------------------------------] 5% (510/9765), 10s
[==>------------------------------------------------] 5% (511/9765), 10s
[==>------------------------------------------------] 5% (512/9765), 10s
[==>------------------------------------------------] 5% (513/9765), 10s
[==>------------------------------------------------] 5% (514/9765), 10s
[==>------------------------------------------------] 5% (515/9765), 10s
[==>------------------------------------------------] 5% (516/9765), 10s
[==>------------------------------------------------] 5% (517/9765), 10s
[==>------------------------------------------------] 5% (518/9765), 10s
[==>------------------------------------------------] 5% (519/9765), 10s
[==>------------------------------------------------] 5% (520/9765), 10s
[==>------------------------------------------------] 5% (521/9765), 10s
[==>------------------------------------------------] 5% (522/9765), 10s
[==>------------------------------------------------] 5% (523/9765), 10s
[==>------------------------------------------------] 5% (524/9765), 10s
[==>------------------------------------------------] 5% (525/9765), 10s
[==>------------------------------------------------] 5% (526/9765), 10s
[==>------------------------------------------------] 5% (527/9765), 10s
[==>------------------------------------------------] 5% (528/9765), 10s
[==>------------------------------------------------] 5% (529/9765), 10s
[==>------------------------------------------------] 5% (530/9765), 10s
[==>------------------------------------------------] 5% (531/9765), 10s
[==>------------------------------------------------] 5% (532/9765), 10s
[==>------------------------------------------------] 5% (533/9765), 10s
[==>------------------------------------------------] 5% (534/9765), 10s
[==>------------------------------------------------] 5% (535/9765), 10s
[==>------------------------------------------------] 5% (536/9765), 10s
[==>------------------------------------------------] 5% (537/9765), 10s
[==>------------------------------------------------] 5% (538/9765), 10s
[==>------------------------------------------------] 5% (539/9765), 10s
[==>------------------------------------------------] 5% (540/9765), 10s
[==>------------------------------------------------] 5% (541/9765), 10s
[==>------------------------------------------------] 5% (542/9765), 10s
[==>------------------------------------------------] 5% (543/9765), 10s
[==>------------------------------------------------] 5% (544/9765), 10s
[==>------------------------------------------------] 5% (545/9765), 11s
[==>------------------------------------------------] 5% (546/9765), 11s
[==>------------------------------------------------] 5% (547/9765), 11s
[==>------------------------------------------------] 5% (548/9765), 11s
[==>------------------------------------------------] 5% (549/9765), 11s
[==>------------------------------------------------] 5% (550/9765), 11s
[==>------------------------------------------------] 5% (551/9765), 11s
[==>------------------------------------------------] 5% (552/9765), 11s
[==>------------------------------------------------] 5% (553/9765), 11s
